de_normal,de_7_inner,de_7_ball,de_7_outer,de_14_inner,de_14_ball,de_14_outer,de_21_inner,de_21_ball,de_21_outer
0.09658892307692307,0.05327872255489022,0.13839473053892215,-0.248525748502994,0.1687700998003992,-0.06351213572854292,-0.030773892215568862,-0.9035454091816367,-0.06383700598802394,-0.0475122754491018
0.05862092307692307,0.10395848303393214,0.25729724550898203,-0.2651753493013972,0.15886155688622755,-0.15821181636726545,0.09402682634730539,0.5015184630738523,0.09291289421157684,0.3711642714570858
0.09909230769230769,-0.2751651097804391,-0.14018151696606787,0.03939051896207585,-0.06773544910179641,0.3446873453093813,0.09329604790419162,0.3281189620758483,0.07601964071856288,0.06822275449101796
0.02858030769230769,0.04207069860279441,0.2659063073852295,0.052385329341317365,0.4502701796407186,0.05620255489021956,-0.04311592814371258,-0.03857834331337326,0.031674850299401196,0.15025249500998003
0.06049846153846154,-0.18533848303393216,-0.014456726546906187,-0.22375439121756488,0.3399767265469062,-0.1317348902195609,-0.007064191616766467,-0.05482185628742515,-0.06448674650698603,-0.2168508982035928
0.12996738461538462,-0.24803844311377246,-0.012020199600798403,-0.33217984031936126,0.14164343313373254,0.013482115768463074,-0.13848251497005987,-0.5474063872255489,-0.057826906187624746,-0.12304461077844311
-0.044435076923076924,0.29904307385229545,-0.26282003992015973,-1.3331863273453093,0.07082171656686627,0.30732726546906186,0.05432119760479042,-0.2022317365269461,0.01575620758483034,0.6225326347305389
-0.0717636923076923,0.1738055888223553,0.2074296606786427,-0.0929941117764471,0.11094319361277445,0.39715389221556885,0.13121532934131735,-0.8113634730538922,0.08576574850299401,0.23065788423153694
-0.13393107692307693,0.7522370858283434,0.1088315369261477,-0.3545146706586826,-0.024040399201596806,-0.12377556886227545,0.13551880239520958,-0.4125852295409182,0.0761820758483034,0.0629436127744511
0.03108369230769231,-0.04466966067864271,0.013644550898203591,0.024365269461077844,-0.09924786427145708,-0.017867864271457083,0.04226335329341317,0.98598123752495,-0.022416047904191615,0.0934001996007984
0.034630153846153845,-0.22237369261477047,0.1900491017964072,-0.786592115768463,0.014944031936127745,-0.398128502994012,0.015874131736526947,-0.6408065868263473,0.0865779241516966,0.9457785429141716
0.06696553846153847,-0.5012748103792415,-0.14667892215568865,0.25949011976047903,0.009583672654690619,-0.19102371257485032,-0.007185988023952096,0.2655814371257485,0.06627353293413174,0.049542714570858286
-0.10660246153846153,-0.7506127345309381,0.032162155688622754,-0.9254741516966069,0.16308487025948104,-0.19849572854291417,0.04165437125748503,-0.5344115768463074,0.2028814770459082,-0.4077121756487026
0.08156861538461539,0.2834493013972056,-0.16600870259481038,0.1599986027944112,0.060750738522954095,0.028588582834331338,0.013397604790419161,1.9540946107784432,0.06546135728542915,0.0917758483033932
0.02586830769230769,-0.16990714570858284,-0.1593488622754491,0.1258872255489022,-0.10070978043912177,-0.07650694610778443,0.10839880239520959,0.14294291417165667,0.10168439121756487,-0.07025319361277445
0.06404492307692307,0.48454399201596804,0.19833329341317366,-0.29400758483033934,0.16844522954091817,0.0924255888223553,0.05919305389221557,-0.2907588822355289,-0.050842195608782434,-0.17664820359281438
0.004589538461538461,-0.0035735728542914172,-0.0094212375249501,-1.1329850299401198,-0.019654650698602793,-0.06334970059880239,0.0987362874251497,-0.6891310379241516,-0.18160247504990018,0.0637557884231537
-0.018775384615384614,0.06968467065868264,0.041745828343313376,-0.3159363273453094,-0.2888096606786427,0.07715668662674652,-0.04498347305389221,1.3319680638722555,-0.08966419161676646,-0.16365339321357286
-0.10889723076923077,0.1491154491017964,-0.01575620758483034,-0.08284191616766468,0.10168439121756487,-0.3310427944111776,0.2975080239520958,0.09583672654690618,-0.0873900998003992,0.16202904191616765
0.0678,-0.007309580838323354,-0.11159293413173653,0.3593877245508982,-0.0376849500998004,0.02339065868263473,-0.0262674251497006,0.39755998003992016,0.21408950099800397,-0.1250750499001996
-0.03504738461538461,0.0497051497005988,0.1747801996007984,0.017867864271457083,0.45530566866267463,-0.16958227544910182,0.07384922155688622,-0.6810092814371258,0.04889297405189621,-0.07106536926147705
-0.021904615384615383,0.02972562874251497,-0.06432431137724551,0.3476111776447106,0.025339880239520957,0.027613972055888225,0.007104790419161677,0.5356298403193613,0.14635405189620757,-0.4661888223552894
0.05319692307692307,0.02176630738522954,0.05587768463073852,0.12629331337325347,-0.46959996007984034,-0.16828279441117763,-0.0457548502994012,0.12994810379241517,0.25404854291417167,0.1900491017964072
0.01814953846153846,0.15528798403193614,0.21587628742514972,0.3488294411177644,0.13043540918163674,-0.053928463073852295,0.052494251497005984,-0.33908333333333335,-0.11630355289421157,-0.07309580838323354
-0.056951999999999996,0.05555281437125748,-0.12604966067864273,0.5908577844311378,-0.0745577245508982,0.22692187624750498,-0.08521688622754492,-0.34801726546906186,-0.04873053892215569,0.14781596806387226
0.16835261538461538,-0.10217169660678643,0.02777640718562874,-0.0458879241516966,0.0591263872255489,-0.07407041916167664,0.20989580838323352,0.20669870259481038,-0.11792790419161678,-0.4251739520958084
0.061124307692307686,-0.012182634730538922,0.10639500998003992,-0.05888273453093812,-0.14164343313373254,0.008933932135728542,0.14246119760479042,-0.4117730538922155,0.18550091816367265,0.11573502994011976
-0.124752,0.0368727744510978,-0.08365409181636727,-0.43776267465069857,0.20824183632734533,0.09453724550898204,-0.010433892215568863,-0.5019245508982036,0.11402946107784431,-0.06131926147704591
-0.05173661538461538,0.09859812375249502,-0.12799888223552894,0.011776546906187626,-0.11110562874251496,0.02647692614770459,-0.09297125748502993,2.424344311377246,0.060750738522954095,0.03654790419161677
0.12579507692307693,0.1746177644710579,-0.2795508582834331,0.4044634730538922,0.0222536127744511,0.16081077844311378,0.023953293413173652,0.6448674650698603,-0.05490307385229541,-0.512076746506986
0.09179076923076923,-0.14944031936127744,0.20206930139720558,-0.3545146706586826,-0.0402839121756487,0.0021116566866267467,0.01376299401197605,-0.015837425149700598,-0.0934001996007984,-0.2002012974051896
0.0050067692307692304,-0.1465164870259481,-0.03736007984031936,-0.1396942115768463,-0.030212934131736525,0.3091140518962076,0.0415325748502994,-0.6538013972055888,0.055065508982035924,-0.004873053892215568
-0.02482523076923077,-0.18533848303393216,-0.141480998003992,-0.19857694610778442,0.583142115768463,0.0805678243512974,0.06345592814371258,0.4077121756487026,-0.22074934131736526,-0.18395778443113772
-0.021487384615384613,-0.009096367265469063,0.3263321756487026,0.06578622754491018,-0.3032663872255489,-0.03281189620758483,0.029718323353293413,0.4978636726546906,-0.04921784431137724,0.017461776447105788
-0.04652123076923077,-0.11191780439121757,-0.21993716566866267,0.2793884231536926,0.23471876247504989,-0.2740280638722555,-0.054524191616766464,0.9880116766467066,-0.00471061876247505,0.22619091816367265
0.04088861538461538,-0.0523041117764471,-0.16389704590818363,-0.0471061876247505,-0.24950035928143713,0.11679085828343312,0.07494538922155689,0.19573433133732535,0.035735728542914166,0.035735728542914166
-0.06133292307692308,-0.0071471457085828345,0.1292983632734531,1.710848003992016,0.20076982035928143,-0.02988806387225549,0.015833532934131735,-0.5904516966067864,0.19167345309381237,-0.03005049900199601
